DEDICATION TO THE ENGLISH NATION.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/DEDICATION TO THE ENGLISH NATION.txt
Canonicizers: none
Analysis: WEKA Multilayer Perceptron 
1. Mackintosh 0.5132355351497582
2. Paine 0.1707005629097613
3. Witherspoon 0.1539663327159356
4. Lafayette 0.069051569644408
5. Wollstonecraft 0.035511819053031086
6. Moore 0.02511592712973372
7. Hopkinson 0.010179862866824534
8. Dickinson 0.008251020165252138
9. Franklin 0.0044221889400109
10. Jefferson 0.003364522574474184
11. Price 0.00124389676473036
12. Francis 7.440342227482933E-4
13. Burgh 4.912944409928289E-4
14. Wilkes 2.997388040196562E-4
15. Macauley 2.0742478303253288E-4
16. Hopkins 1.1810149564416583E-4
17. Priestley 7.284251933864281E-5
18. Wesley 5.0371370786265904E-5
19. Adams 1.3836085855423635E-5
20. Benezet 1.2701623979298755E-5
21. Cassandra 9.524706413488161E-6
22. Rush 3.3635754674540596E-6
23. Ogilvie 1.807231822578498E-6
24. Spence 1.0473754872662424E-6
25. Cartwright 3.0079237665516085E-7
26. Woolman 2.639014032505107E-7
27. Burke 4.640830957081287E-8


LETTER XII and XIII.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/LETTER XII and XIII.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA Multilayer Perceptron 
1. Wilkes 0.48087585787217985
2. Francis 0.2486552467173248
3. Paine 0.14749484850017147
4. Adams 0.050653688850230146
5. Moore 0.03997705525205658
6. Burgh 0.01908988277407749
7. Mackintosh 0.0050517596969734705
8. Rush 0.00258837563525112
9. Lafayette 0.0014227496674825704
10. Jefferson 5.440895935858911E-4
11. Ogilvie 2.3089359055608567E-4
12. Hopkinson 1.8534304771650626E-4
13. Cassandra 1.769823499864573E-4
14. Spence 1.318423370330411E-4
15. Wesley 1.1524560277832155E-4
16. Macauley 1.017609744498908E-4
17. Priestley 6.909362088176128E-5
18. Hopkins 6.043232685685601E-5
19. Wollstonecraft 2.1695270923245353E-5
20. Witherspoon 1.764115387979086E-5
21. Burke 1.4852242470767353E-5
22. Benezet 1.2697038336936125E-5
23. Woolman 5.0449178547304765E-6
24. Price 5.009982505626829E-6
25. Dickinson 1.6529042227095419E-6
26. Franklin 8.356182219149328E-7
27. Cartwright 1.2397300688111543E-7


Letter XIV and XV.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letter XIV and XV.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA Multilayer Perceptron 
1. Mackintosh 0.5325975214856281
2. Wilkes 0.4062060482177304
3. Paine 0.022897095248975048
4. Burgh 0.016135589371321382
5. Moore 0.0060014727500977225
6. Ogilvie 0.00338531955863032
7. Francis 0.002699677800881478
8. Adams 0.0024535483338777924
9. Jefferson 0.0016735198692040122
10. Lafayette 0.0016250949914971735
11. Rush 0.0013044912012470458
12. Macauley 0.0011169118409323274
13. Priestley 2.113642370122411E-4
14. Burke 1.608942198252284E-4
15. Wollstonecraft 1.0717761147742964E-4
16. Hopkinson 6.461291580269404E-5
17. Cassandra 2.3390623366267762E-5
18. Witherspoon 1.793440584897702E-5
19. Price 1.0916696222344215E-5
20. Dickinson 5.453846677028765E-6
21. Benezet 3.277283821580906E-6
22. Hopkins 1.7210854544556634E-6
23. Wesley 9.62217919537102E-7
24. Spence 9.210109839725734E-7
25. Woolman 1.4171746791979567E-7
26. Franklin 1.955008940444277E-8
27. Cartwright 1.1207196948434999E-8


Letter XIX.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letter XIX.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA Multilayer Perceptron 
1. Witherspoon 0.5148156289015293
2. Mackintosh 0.39865482452787226
3. Paine 0.033480402255290385
4. Priestley 0.018448871140045137
5. Wollstonecraft 0.008828900962991123
6. Hopkinson 0.006809935464730143
7. Macauley 0.005787698991734224
8. Dickinson 0.0055703693134410035
9. Lafayette 0.003729628709637104
10. Wilkes 0.0013123125577001085
11. Burke 3.7474867127413404E-4
12. Moore 2.6957892952398824E-4
13. Francis 1.6228671170885443E-4
14. Price 1.018673250666666E-4
15. Burgh 6.228350845792058E-5
16. Cartwright 1.4533248389675306E-5
17. Jefferson 6.543879811775394E-6
18. Franklin 3.551300779684442E-6
19. Woolman 2.8671187253703983E-6
20. Hopkins 2.6529267624034947E-6
21. Ogilvie 2.52088473675195E-6
22. Wesley 2.0150425246197214E-6
23. Benezet 1.7823318955314812E-6
24. Adams 1.461463062652183E-6
25. Rush 5.393574793530801E-7
26. Cassandra 7.574507959405116E-8
27. Spence 6.189781014842701E-8


Letter XVI.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letter XVI.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA Multilayer Perceptron 
1. Priestley 0.42586323304373613
2. Mackintosh 0.3044070857567295
3. Price 0.1375534117329173
4. Witherspoon 0.0906494545835434
5. Wilkes 0.01955485474183655
6. Jefferson 0.0074592565451489954
7. Paine 0.0028493586714914668
8. Ogilvie 0.0024886316372705413
9. Dickinson 0.0016059758720927545
10. Francis 8.91040523201952E-4
11. Wollstonecraft 7.984577775026023E-4
12. Burgh 5.033734585918242E-4
13. Burke 4.160285111373427E-4
14. Hopkins 1.9954757665510795E-4
15. Macauley 1.9036968501428815E-4
16. Moore 1.3741049735612907E-4
17. Adams 1.324460077631516E-4
18. Lafayette 9.272462941369685E-5
19. Franklin 8.583717332140643E-5
20. Benezet 3.201764756120655E-5
21. Wesley 3.1420019640557634E-5
22. Rush 2.8120007205086993E-5
23. Cartwright 9.649006196879873E-6
24. Hopkinson 4.152023124668636E-6
25. Spence 1.2624713411805592E-6
26. Cassandra 8.62274240287763E-7
27. Woolman 7.105164033595966E-7


Letters XVII and XVIII.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letters XVII and XVIII.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA Multilayer Perceptron 
1. Priestley 0.61326621071543
2. Burgh 0.14264747453148077
3. Mackintosh 0.12900116609780427
4. Paine 0.05910115659503853
5. Hopkinson 0.013863289673386545
6. Francis 0.010494541164652763
7. Adams 0.009541347929510268
8. Moore 0.007075245379539401
9. Wilkes 0.004091552624615072
10. Wollstonecraft 0.003197639822235153
11. Ogilvie 6.326084055211776E-4
12. Burke 4.7462158465634655E-4
13. Dickinson 3.0046887128066266E-4
14. Wesley 2.524399281581061E-4
15. Spence 2.506134611236186E-4
16. Price 2.471743750377987E-4
17. Witherspoon 1.6638850782896988E-4
18. Macauley 1.1563979654136189E-4
19. Lafayette 2.953176004107282E-5
20. Cartwright 2.39844077891626E-5
21. Rush 1.8303644567783883E-5
22. Cassandra 1.1451522284682565E-5
23. Hopkins 9.389002173133755E-6
24. Franklin 7.734700128360834E-6
25. Jefferson 1.8735654361442327E-6
26. Benezet 1.1752437879956433E-6
27. Woolman 1.3088896397427437E-7


Letters XX and XXI.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letters XX and XXI.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA Multilayer Perceptron 
1. Priestley 0.41626137383391904
2. Mackintosh 0.40221635908283015
3. Wollstonecraft 0.09069694981364247
4. Wilkes 0.06119437215050904
5. Dickinson 0.010161765901738694
6. Witherspoon 0.005338606413195417
7. Price 0.005294475209562907
8. Lafayette 0.002240219951871018
9. Moore 0.0018375253200897217
10. Burke 0.0010014996364273929
11. Ogilvie 6.341479137695542E-4
12. Francis 4.1205218892943204E-4
13. Benezet 3.6521533985374845E-4
14. Macauley 3.5457516322615946E-4
15. Burgh 1.6127406778677718E-4
16. Paine 1.1887371121414399E-4
17. Jefferson 8.146237280890376E-5
18. Rush 3.6957612308737166E-5
19. Hopkins 2.7423613313381457E-5
20. Wesley 1.3029819946451351E-5
21. Franklin 9.566013960819227E-6
22. Woolman 1.7643375950402316E-6
23. Cartwright 1.2988993948726175E-6
24. Cassandra 3.7101917222545837E-7
25. Hopkinson 1.632665435164971E-7
26. Adams 3.149121004377896E-8
27. Spence 8.027567584055242E-9


